brand,car_model,datatime,datetime,desc,id,problem,status,type
东风标致,标致408,2020-06-22,,东风标致408行驶中发动机缺缸抖动,486930,"A24,A34,A14,N318,",处理反馈,2016款 1.6T 自动 豪华版
吉利汽车,星越,2020-06-22,,吉利星越车机黑屏操作版本与宣传不符,486927,"H155,M279,",处理反馈,2019款 300T 耀星者
吉利汽车,帝豪GL,2020-06-22,,吉利帝豪GL分离轴承损坏导致离合器沉重,486925,"C181,",用户评分,2017款 1.3T 手动 精英型
东风雪铁龙,C4世嘉,2020-06-22,,东风雪铁龙C4世嘉发动机有烧机油的现象,486924,"A63,",处理反馈,2016款 1.6L 自动 舒适型 悦心版
众泰汽车,众泰T300,2020-06-22,,众泰T300天窗震动 左侧后视镜转向灯不亮,486922,"H89,H82,",处理反馈,2017款 1.5L 手动 尊享型
长安铃木,奥拓,2020-06-22,,长安铃木奥拓出现事故导致发动机舱自燃,486920,"H103,H40,",处理反馈,2016款 1.0L 自动 豪华炫动版
上汽大众,朗逸,2020-06-22,,上汽大众朗逸发动机故障灯亮4S店无法解决,486918,"A34,I295,J298,",处理反馈,2019款 1.5L 自动 舒适版 国VI
吉利汽车,博越,2020-06-22,,吉利博越车机系统及功能与宣传时不符,486915,"M279,",用户评分,2020款 1.8TD DCT 智领PRO
一汽-大众,宝来,2020-06-22,,一汽大众宝来行驶过程中发动机自动熄火,486914,"A14,",处理反馈,2019款 改款 280TSI DSG 精英型 国VI
一汽奔腾,奔腾T77,2020-06-22,,一汽奔腾T77排气管严重生锈4S店拒绝更换,486906,"H30,I297,",信息审核,2020款 PRO 280 TID 自动 尊享型
东风雪铁龙,雪铁龙C4L,2020-06-22,,东风雪铁龙C4L高压油泵故障导致启动困难,486905,"A44,H78,",处理反馈,2013款 1.6THP 自动 劲智版
上汽大众,途观,2020-06-22,,上汽大众途观低速转弯时异响希望处理,486904,"D59,",信息审核,2016款 300TSI 自动 四驱 风尚视野版
一汽-大众奥迪,奥迪Q5L,2020-06-22,,一汽大众奥迪Q5L部分批次无主动进气格栅,486903,"M279,",信息审核,2020款 40 TFSI 荣享时尚型
东风日产,天籁,2020-06-22,,东风日产天籁多媒体死机倒车影像不显示,486902,"H134,H168,",用户评分,2020款 2.0L XL 舒适版
吉利汽车,星越,2020-06-22,,吉利星越车机卡顿升级后未解决要求升级硬件,486901,"O348,",处理反馈,2019款 300T 耀星者
上汽大众,桑塔纳,2020-06-22,,上汽大众桑塔纳车灯漏水 发动机异响,486900,"A9,H82,",信息审核,2019款 1.5L 手动 风尚版 国VI
吉利汽车,星越,2020-06-22,,吉利星越车机死机系统升级承诺不兑现,486899,"H155,L314,",处理反馈,2019款 350T 耀星者
长城汽车,哈弗H2,2020-06-22,,长城哈弗H2转向机异响要求厂家保修处理,486897,"D59,I297,",处理反馈,2017款 1.5T 自动 两驱精英型 蓝标
东风本田,本田UR-V,2020-06-22,,东风本田UR-V发动机怠速抖动 方向盘抖动,486893,"A35,D80,",处理反馈,2017款 240TURBO 两驱 经典版 国VI
吉利汽车,博越,2020-06-22,,吉利博越4S店销售新车收取定位服务费,486892,"K307,K325,M315,",处理反馈,2018款 1.8TD 自动 两驱 智联型 4G互联版
东风雪铁龙,天逸 C5 AIRCROSS,2020-06-22,,东风雪铁龙天逸C5 AIRCROSS汽油泵损坏,486891,"A34,A44,H78,H90,",用户评分,2020款 360THP 悦享型
长安标致雪铁龙DS,DS6,2020-06-22,,长安标致雪铁龙DS6发动机烧机油反复拖延,486889,"A63,I282,",信息审核,2014款 1.6T 豪华版THP160
吉利汽车,帝豪,2020-06-22,,吉利帝豪发动机正时盖渗油更换正时盖未解决,486883,"A12,J298,",用户评分,2014款 1.3T 手动 尊贵型 三厢
一汽大众,捷达VS5,2020-06-22,,捷达VS5导水槽漏水导致涡轮生锈严重,486879,"H79,H109,",处理反馈,2019款 280TSI 自动 荣耀型
上汽集团,名爵HS,2020-06-22,,上汽名爵HS经销商出售问题车不退还订金,486877,"K309,M284,",处理反馈,无
吉利汽车,博越,2020-06-22,,吉利博越挡位灯与宣传不符厂家不回复,486876,"I294,M279,",处理反馈,2020款 1.8TD DCT 智领PRO
上汽集团,荣威RX5 MAX,2020-06-22,,上汽荣威RX5 MAX系统信息与实际不符,486875,"M284,M279,",处理反馈,2019款 300TGI 自动 4G互联豪华版
一汽奔腾,奔腾B50,2020-06-22,,一汽奔腾B50空调系统故障厂家未回复,486873,"H101,I294,",信息审核,2016款 1.6L 手动 豪华型
奥迪（进口）,奥迪Q7,2020-06-22,,奥迪Q7两前车窗升降失灵影响正常使用,486872,"H67,",信息审核,2019款 55 TFSI S line运动型
广汽乘用车,传祺GS7,2020-06-22,,广汽传祺GS7发动机冷却液减少要求解决,486871,"A191,",处理反馈,2017款 320T 两驱 豪华智联型
江铃福特,领界,2020-06-22,,江铃福特领界发动机异响希望尽快处理,486869,"A9,",处理反馈,2019款 EcoBoost 145 CVT 尊领型 国VI
长安马自达,马自达3 昂克赛拉,2020-06-22,,长安马自达昂克赛拉中控台屏幕右上角脱胶,486868,"H168,",处理反馈,2016款 1.5L 自动 豪华型 三厢
长安汽车,长安CS55,2020-06-22,,长安CS55轮毂氧化脱皮存在质量问题,486866,"H243,",处理反馈,2017款 1.5T 手动 炫动型
上汽大众,途观L,2020-06-22,,上汽大众途观L天窗堵塞漏水气囊故障灯亮,486863,"H103,H90,",信息审核,2018款 330TSI 自动 两驱 豪华版
上汽集团,名爵6,2020-06-22,,上汽名爵6事故维修售后承诺给予补偿未兑现,486861,"J300,L314,N321,",用户评分,2017款 20T 手动 豪华智联版 国V
吉利汽车,星越,2020-06-22,,吉利星越车机系统升级后死机卡顿严重,486860,"H155,O348,",处理反馈,2019款 350T 暗夜骑士限量版
一汽-大众,迈腾,2020-06-22,,一汽大众迈腾车漆多处腐蚀4S店拒绝处理,486859,"H81,I292,",用户评分,2019款 330TSI DSG 豪华型 国VI
吉利汽车,远景,2020-06-22,,吉利远景倒车影像花屏4S店不回复,486855,"H134,",处理反馈,2020款 1.5L 手动 亚运版
上汽大众,途安,2020-06-22,,上汽大众途安变速箱顿挫厂家否认质量问题,486852,"B19,I292,",用户评分,2011款 1.4TSI DSG 智雅版 5座
奇瑞汽车,艾瑞泽7,2020-06-22,,奇瑞艾瑞泽7加速时空调压缩机异响,486851,"H101,",处理反馈,2015款 1.6L CVT 致享版
长安汽车,逸动XT,2020-06-22,,长安逸动XT排气管无隔热瓦导致车内高温,486849,"Q322,",处理反馈,2018款 1.6L GDI 自动 锐潮型 国V
吉利汽车,星越,2020-06-22,,吉利星越车机黑屏死机宣传与实车搭载不符,486847,"H155,M279,",处理反馈,2019款 350T 驭星者
一汽红旗,红旗H5,2020-06-22,,一汽红旗H5手机端更新后 无法与车机互联,486845,"H155,O348,",信息审核,2019款 30TD 智联韵动版
一汽丰田,RAV4荣放,2020-06-22,,一汽丰田RAV4荣放机油增多要求处理,486844,"A339,",信息审核,2020款 2.5L CVT 四驱 精英版 双擎
英菲尼迪（进口）,英菲尼迪Q50,2020-06-22,,英菲尼迪Q50发动机灯亮 启停系统故障,486842,"A34,H263,",信息审核,2014款 2.0T 舒适版
奇瑞汽车,捷途X70,2020-06-22,,捷途X70车门螺丝生锈希望得到处理,486841,"H79,",处理反馈,2020款 1.5T DCT 悦行版 7座
一汽丰田,卡罗拉,2020-06-22,,一汽丰田卡罗拉掉毂掉漆氧化希望处理,486838,"H243,",信息审核,2011款 1.8 CVT GL-i
吉利汽车,星越,2020-06-22,,吉利星越出现死机现象系统版本不符,486830,"H155,M279,",处理反馈,2019款 350T 驭星者
一汽丰田,奕泽IZOA,2020-06-22,,一汽丰田奕泽IZOA副驾侧异响4S店未解决,486825,"H164,H93,J301,J303,",信息审核,2018款 2.0L 奕驰版 国VI
吉利汽车,博越,2020-06-22,,吉利博越后防撞梁材料存在不同程度缩水,486824,"M279,Q322,",用户评分,2020款 1.8TD DCT 智慧PRO
上汽通用五菱,宝骏630,2020-06-22,,宝骏630车门生锈多次维修无法解决,486821,"H79,",处理反馈,2011款 1.5L 手动 舒适型
广汽本田,凌派,2020-06-22,,广汽本田凌派变速箱渗油4S店不予索赔,486820,"B22,I297,",处理反馈,2015款 1.8 自动 豪华版
东风乘用车,风神AX7,2020-06-22,,东风风神AX7发动机冷启动异响4S店无法解决,486819,"A9,I295,",处理反馈,2018款 1.6T 自动 豪华型
一汽丰田,亚洲龙,2020-06-22,,一汽丰田亚洲龙发动机机油增多要求解决,486818,"A339,",信息审核,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ
一汽-大众,高尔夫,2020-06-22,,一汽大众高尔夫主驾侧车门接触开关损坏,486817,"H234,",处理反馈,2017款 1.6L 自动 舒适百万辆纪念版
吉利汽车,缤越,2020-06-22,,吉利缤越车辆停放后出现多处故障无法行驶,486812,"H49,",用户评分,2019款 260T DCT 骑士 国VI
长安马自达,马自达3 昂克赛拉,2020-06-22,,长安马自达昂克赛拉高速共振 后视镜打不开,486810,"H268,H211,",处理反馈,2017款 1.5L 自动 尊贵型 三厢 国V
广汽本田,飞度,2020-06-22,,广汽本田飞度发动机启动异响 变速箱顿挫,486809,"A9,B19,",处理反馈,2014款 1.5L CVT SE时尚型
北京现代,领动,2020-06-21,,北京现代领动起步时变速器异响顿挫明显,486807,"B33,B19,",用户评分,2018款 1.4T 双离合 炫动・活力型
东风标致,标致308,2020-06-21,,东风标致308变速箱顿挫 故障灯亮 无法提速,486805,"B19,B96,B334,",用户评分,2013款 1.6L 自动 优尚型
北京奔驰,奔驰C级,2020-06-21,,北京奔驰C级4S店服务态度差 维修技术差,486802,"I293,J303,O305,O324,",信息审核,2019款 C 260 运动版
东风标致,标致408,2020-06-21,,东风标致408固特异轮胎开裂鼓包,486800,"F100,",用户评分,2015款 1.2T 自动 豪华版
东风本田,本田XR-V,2020-06-21,,东风本田XR-V发动机挂挡后抖动 刹车异响,486799,"A24,E43,",处理反馈,2017款 1.8L EXi CVT 舒适版
一汽-大众,探岳,2020-06-21,,一汽大众探岳变速箱降挡是异响严重,486798,"B33,",处理反馈,2019款 330TSI 两驱 豪华型 国Ⅵ
奇瑞新能源,瑞虎3xe,2020-06-21,,奇瑞瑞虎3xe电池电量消耗速度过快,486795,"H343,",厂家受理,2018款 480 畅行版
吉利汽车,吉利GX7,2020-06-21,,吉利GX7转向系统漏油 4S店服务态度差,486793,"D58,N320,",用户评分,2014款 1.8L 手动 超值版
一汽-大众,迈腾,2020-06-21,,一汽大众迈腾变速箱机电控制单元损坏,486792,"B84,",处理反馈,2015款 1.8TSI 豪华型
吉利汽车,星越,2020-06-21,,吉利星越车机死机车机系统与宣传不符,486782,"H155,M279,",处理反馈,2019款 350T 驭星者
东风悦达起亚,焕驰,2020-06-21,,东风悦达起亚焕驰变速箱顿挫 怠速转速高,486779,"A35,B19,",处理反馈,2019款 1.4L 手动 智享版Value 国VI
一汽-大众,迈腾,2020-06-21,,一汽大众迈腾车内存在刺鼻的异味,486778,"H185,",用户评分,2015款 1.8TSI 豪华型
福田汽车,欧曼,2020-06-21,,福田欧曼行驶过程中后桥异响严重,486777,"G158,",信息审核,2008款 BJ5203VKCJP
吉利汽车,博越,2020-06-21,,吉利博越行驶过程中转向和底盘出现异响,486772,"D59,G56,",用户评分,2020款 1.8TD DCT 智尊PRO
一汽大众,捷达VS5,2020-06-21,,捷达VS5发动机抖动故障灯亮发动机舱漏水,486770,"A24,A34,H109,",用户评分,2019款 280TSI 自动 荣耀型
吉利汽车,星越,2020-06-21,,吉利星越车机死机系统版本与宣传不符,486768,"H155,M279,",用户评分,2019款 350T 暗夜骑士限量版
吉利汽车,星越,2020-06-21,,吉利星越车机版本升级后依然卡顿,486766,"O348,",处理反馈,2019款 350T 驭星者
林肯（进口）,林肯MKX,2020-06-21,,林肯MKX经销商收取续保押金不退还,486762,"K309,",信息审核,2017款 2.0T 四驱 尊雅版
东风悦达起亚,起亚K3,2020-06-21,,东风悦达起亚K3前挡风玻璃开裂 变速箱脱挡,486760,"B246,H113,",处理反馈,2016款 1.6L 自动 GLS
长城汽车,哈弗H8,2020-06-21,,哈弗H8天窗排水管堵塞电器控制模块浸水失灵,486758,"H90,",处理反馈,2015款 2.0T 两驱 标准型 5座
北京现代,名图,2020-06-21,,北京现代名图天窗异响 转向异响,486757,"D59,H89,",处理反馈,2017款 1.6T 自动 智能型 GLS
东风标致,标致3008,2020-06-21,,东风标致3008米其林轮胎出现开裂的现象,486756,"F100,",处理反馈,2016款 2.0L 自动 潮流版
吉利汽车,缤越,2020-06-21,,吉利缤越油箱起火导致车辆着火自燃,486755,"H40,",处理反馈,2020款 PRO 240T DCT 猎手
上汽集团,名爵ZS,2020-06-21,,上汽名爵ZS发动机异响 方向盘按键故障,486751,"A9,H134,",用户评分,2020款 260TGI 自动 Trophy Plus L2+
广汽本田,飞度,2020-06-21,,广汽本田飞度头枕插杆无防锈处理无法调整,486750,"H157,",处理反馈,2016款 1.5L LXS CVT 舒适天窗版
吉利汽车,星越,2020-06-21,,吉利星越限量徽章与官方宣传不一致,486749,"M279,",处理反馈,2019款 350T 暗夜骑士限量版
上汽大众,朗逸,2020-06-21,,上汽大众朗逸副驾驶门锁不住刹车异响,486738,"E43,H197,",处理反馈,2017款 1.6L 手动 舒适版
广汽本田,飞度,2020-06-21,,广汽本田飞度冷车启动时发动机异响严重,486737,"A9,",处理反馈,2014款 1.5L 手动 LX舒适型
吉利汽车,星越,2020-06-21,,吉利星越车机更新后呼叫启动没反应,486730,"O348,",用户评分,2019款 改款 350T 耀星者
上汽通用五菱,五菱宏光,2020-06-21,,上汽通用五菱宏光发动机报警怠速高,486729,"A34,A38,",处理反馈,2014款 1.5L 标准型
吉利汽车,星越,2020-06-21,,吉利星越车机升级后依然卡顿要求处理,486728,"O348,",处理反馈,2019款 350T 耀星者
吉利汽车,帝豪,2020-06-21,,吉利帝豪起步时变速箱顿挫要求处理,486727,"B19,",处理反馈,2017款 1.5L CVT 豪华型 三厢 百万款
奇瑞新能源,奇瑞eQ1,2020-06-21,,奇瑞eQ1动力电池故障导致报警希望处理,486721,"H343,",厂家受理,2017款 智享版
长安汽车,锐程CC,2020-06-21,,长安锐程CC无法升挡影响正常使用,486717,"B20,",处理反馈,2020款 1.5T 自动 潮锐型
上汽斯柯达,速派,2020-06-21,,斯柯达速派起步时变速箱故障无法行驶,486716,"B84,",处理反馈,2013款 1.4T DSG 绅仕版
吉利汽车,博越,2020-06-21,,吉利博越宣传与实车不符无挡位灯,486707,"M279,",处理反馈,2020款 1.8TD DCT 智慧PRO
上汽大众,桑塔纳,2020-06-21,,上汽大众桑塔纳韩泰轮胎开裂半轴球笼漏油,486706,"F100,G56,G161,",信息审核,2017款 1.6L 手动 风尚型 Cross
东风本田,本田CR-V,2020-06-21,,东风本田CR-V发动机熄火希望厂家处理,486704,"A14,J298,J301,",处理反馈,2015款 2.4L 两驱 豪华版
众泰汽车,众泰E200,2020-06-21,,众泰E200行驶过程中失去动力存在安全隐患,486700,"A346,I295,L310,N318,",信息审核,2018款 Pro
一汽-大众,探岳,2020-06-21,,一汽大众探岳大灯亮度严重不足影响安全,486699,"H82,",用户评分,2019款 330TSI 两驱 尊贵型 国V
奇瑞汽车,瑞虎5x,2020-06-21,,奇瑞瑞虎5x车机系统反应慢断线希望厂家解决,486698,"H21,H155,",处理反馈,2019款 HERO 1.5T DCT 高能版
吉利汽车,星越,2020-06-21,,吉利星越车机系统死机系统与宣传不符,486696,"H155,M279,",处理反馈,2019款 300T 耀星者
吉利汽车,星越,2020-06-21,,吉利星越车机系统死机升级无人通知,486695,"H155,L314,",处理反馈,2019款 350T 耀星者
吉利汽车,远景X6,2020-06-21,,吉利远景X6发动机冷车启动困难转速低,486694,"A44,A35,",处理反馈,2016款 1.3T CVT 豪华型
一汽-大众奥迪,奥迪A4L,2020-06-21,,一汽大众奥迪A4L空调风口吹自然风有异味,486691,"H121,I295,J298,",信息审核,2019款 40 TFSI 时尚型 国VI
上汽大众,途观L,2020-06-21,,上汽大众途观L车辆无法启动要求厂家处理,486690,"B22,E74,E62,I295,",信息审核,2018款 330TSI 自动 两驱 舒适版
广汽本田,雅阁,2020-06-21,,广汽本田雅阁转向机异响厂家否认质量问题,486687,"D59,I292,",用户评分,2016款 2.0L CVT  舒适版
华晨中华,中华V3,2020-06-21,,中华V3电瓶无故没电存在漏电现象,486685,"H146,",信息审核,2019款 1.5L 自动 精英型
比亚迪,比亚迪e5,2020-06-21,,比亚迪e5动力电池故障4S店服务态度恶劣,486684,"H343,I295,I293,I282,I281,J298,J303,N318,",处理反馈,2018款 450 智联 畅享型
东风本田,杰德,2020-06-21,,东风本田杰德左前升降器故障4S店拒赔,486683,"H72,H67,I297,",处理反馈,2016款 1.8L 自动 舒适精英版 5座
东风乘用车,风神AX7,2020-06-21,,东风风神AX7车身生锈腐蚀希望厂家处理,486682,"H79,I297,",处理反馈,2016款 2.0L 自动 智悦型
吉利汽车,嘉际,2020-06-21,,吉利嘉际流光氛围灯虚假宣传与实车不符,486678,"M279,",处理反馈,2019款 1.5TD MHEV DCT 尊享型
东风本田,本田UR-V,2020-06-21,,东风本田UR-V后备箱严重漏水车胎偏磨,486677,"G245,",用户评分,2017款 240TURBO 两驱 经典版 国V
上汽大通,上汽MAXUS G10,2020-06-21,,上汽大通G10后备箱门把手断裂厂家拒赔,486675,"H233,I297,",处理反馈,2021款 2.0T 手动 精英版 柴油 7座
上汽大众,朗逸,2020-06-21,,上汽大众朗逸车内异响服务态度恶劣,486672,"H164,",信息审核,2017款 1.6L 手动 舒适版
众泰汽车,众泰T800,2020-06-21,,众泰T800中控台异响 变速箱故障灯亮,486668,"B96,B246,H93,",处理反馈,2018款 2.0T 尊贵智联型 7座
一汽大众,捷达VS5,2020-06-21,,一汽大众捷达VS5导水槽漏水导致涡轮生锈,486665,"H109,",处理反馈,2019款 280TSI 自动 悦享型
吉利新能源,星越新能源,2020-06-21,,吉利星越新能源车机死机要求更换硬件,486664,"H155,M279,",处理反馈,2019款 改款 400T 耀星者 纯电动续航56KM
吉利汽车,博越,2020-06-21,,吉利博越4S店发票价格与收款金额不符,486662,"K308,",用户评分,2020款 1.8TD 手动 两驱 智雅型
一汽大众,捷达VS5,2020-06-21,,一汽大众捷达VS5低速行驶中右前轮异响,486661,"G125,",处理反馈,2019款 280TSI 自动 悦享型
吉利汽车,星越,2020-06-21,,吉利星越车机系统出现死机现象希望尽快处理,486655,"H155,M279,",处理反馈,2019款 300T 耀星者
上汽通用五菱,五菱荣光V,2020-06-21,,上汽通用五菱荣光车身底盘生锈腐烂变速箱异响,486654,"B33,H79,",处理反馈,2015款 1.5L 基本型
东风风行,景逸X3,2020-06-21,,东风风行景逸X3行驶中右后下摆臂断裂,486653,"G210,H168,",处理反馈,2016款 1.5L 豪华型
吉利汽车,星越,2020-06-21,,吉利星越车机系统升级后卡顿未解决,486652,"O348,",处理反馈,2019款 改款 350T 耀星者
吉利汽车,星越,2020-06-21,,吉利星越车机系统黑屏版本与宣传不符,486650,"H155,M279,",处理反馈,2019款 350T 耀星者
吉利汽车,博越,2020-06-21,,吉利博越雾灯以及挡位灯与宣传不符,486648,"Q350,",用户评分,2020款 1.8TD DCT 智领PRO
吉利汽车,博越,2020-06-21,,吉利博越实车配置与宣传不符要求解决,486643,"M279,",处理反馈,2020款 1.8TD DCT 智领PRO
长城汽车,长城C30,2020-06-21,,长城C30变速箱挂挡异响车身生锈,486642,"A9,H79,",处理反馈,2016款 1.5L AMT 豪华型
北京现代,领动,2020-06-21,,北京现代领动发动机漏油变速箱起步顿挫,486641,"A12,A189,B33,B19,",处理反馈,2020款 1.4T 双离合 炫动・旗舰型
一汽-大众奥迪,奥迪A6L,2020-06-21,,一汽大众奥迪A6L天窗漏水4S店维修多次,486638,"H90,I295,J298,",信息审核,2018款 30 FSI CVT 风尚型
吉利汽车,星越,2020-06-21,,吉利星越车机与宣传不符 内饰异响,486637,"H93,",用户评分,2019款 350T AWD 驭星者
吉利汽车,远景X6,2020-06-21,,吉利远景X6安全气囊故障灯报警希望处理,486636,"H103,",用户评分,2016款 1.3T CVT 旗舰型
一汽丰田,卡罗拉,2020-06-21,,一汽丰田卡罗拉后挡风玻璃自动爆裂,486634,"H113,",信息审核,2018款 1.2T S-CVT GL智享版
东风日产,天籁,2020-06-21,,东风日产天籁仪表盘开裂 厂家不索赔,486632,"H168,I297,",用户评分,2016款 2.0L XL 舒适版 改款
一汽-大众,宝来,2020-06-21,,一汽大众宝来电池电量不足自动启停无法激活,486631,"H146,",用户评分,2019款 1.5L 自动 精英型
吉利汽车,博越,2020-06-21,,吉利博越实车变速箱没有挡位灯指示,486630,"M279,",用户评分,2020款 1.8TD DCT 智领PRO
吉利汽车,帝豪GS,2020-06-21,,吉利帝豪GS发动机异响车身生锈厂家不处理,486627,"A9,B33,H79,H101,H82,H157,I295,",处理反馈,2016款 1.3T 自动 领尚型 运动版
广汽丰田,凯美瑞,2020-06-21,,广汽丰田凯美瑞左前半轴油封漏油,486626,"G51,",处理反馈,2016款 2.0G 自动 十周年纪念领先版
长城汽车,哈弗H7,2020-06-21,,长城哈弗H7飞轮和离合器损坏4S店不保修,486625,"C65,C267,I297,N317,",用户评分,2017款 2.0T 尊贵型 蓝标 H7L
广汽本田,雅阁,2020-06-21,,广汽本田雅阁发动机渗油异响希望厂家处理,486624,"A9,A12,E196,",处理反馈,2018款 260TURBO 豪华版 国V
长安汽车,长安CS35,2020-06-21,,长安CS35行驶中方向盘跑偏无法解决,486623,"G117,",用户评分,2017款 1.6L 自动 豪华型
东风标致,标致408,2020-06-21,,东风标致408行驶中加速出现失速车辆抖动,486621,"A24,A160,B95,B334,I295,",处理反馈,2015款 1.2T 自动 豪华版
上汽大众,朗逸,2020-06-21,,上汽大众朗逸车内异味严重4S店不给解决,486619,"H185,",信息审核,2017款 1.6L 自动 舒适版
吉利汽车,星越,2020-06-21,,吉利星越车机系统升级后未能解决问题,486615,"O348,",处理反馈,2019款 350T 驭星者
吉利汽车,星越,2020-06-21,,吉利星越车机系统死机与官方宣传不一致,486613,"H155,M279,",处理反馈,2019款 改款 350T 耀星者
广汽丰田,凯美瑞,2020-06-21,,广汽丰田凯美瑞半轴防尘套漏油4S店不保修,486608,"G161,I297,Q322,Q290,",处理反馈,2016款 2.5G 自动 十周年纪念豪华导航版
上汽大众,Polo,2020-06-21,,上汽大众Polo轮胎偏磨4S店私自维修无单据,486597,"F10,I295,I293,J298,O305,O324,",信息审核,2016款 1.6L 自动 豪华型
吉利汽车,星越,2020-06-21,,吉利星越车机死机硬件与宣传不符要求更换,486592,"H155,M279,",处理反馈,2019款 350T 耀星者
上汽斯柯达,柯迪亚克,2020-06-21,,上汽斯柯达柯迪亚克发动机共振中控台异响,486588,"A24,H164,H93,I295,",信息审核,2018款 TSI330 两驱 舒适版 5座
长安马自达,马自达3 昂克赛拉,2020-06-21,,长安马自达昂克赛拉中控屏开裂4S店不保修,486587,"H168,I297,",处理反馈,2016款 1.5L 自动 豪华型 三厢
吉利汽车,远景,2020-06-21,,吉利远景变速箱出现故障 倒挡失灵,486586,"B115,",处理反馈,2016款 1.5L 自动 幸福版
东风雪铁龙,C4世嘉,2020-06-21,,雪铁龙C4世嘉方向管柱松动 ABS传感器故障,486585,"D265,E74,",处理反馈,2016款 1.2THP 自动 旗舰型
一汽-大众,探岳,2020-06-21,,一汽大众探岳大灯模糊 影响照明,486584,"H82,",处理反馈,2019款 330TSI 两驱 豪华型 国V
东风英菲尼迪,英菲尼迪Q50L,2020-06-21,,东风英菲尼迪Q50L开热风时车内存在汽油味,486577,"H101,",信息审核,2015款 2.0T 自动 舒适版
